

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 18 23:31:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   190  0014  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   191  0015  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   192  0016  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   193  0017  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   194  0018  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   195                           
   196                           ; Clear objects allocated to COMMON
   197  0019  01FC               	clrf	__pbssCOMMON& (0+127)
   198  001A  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   199  001B                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202  001B                     __end_of__initialization:	
   203  001B  0183               	clrf	3
   204  001C  29C7               	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	bssCOMMON
   207  007C                     __pbssCOMMON:	
   208  007C                     timer1_interrupt_decoder@state_timer:	
   209  007C                     	ds	1
   210  007D                     timer1_interrupt_decoder@bit_count:	
   211  007D                     	ds	1
   212                           
   213                           	psect	bssBANK0
   214  0020                     __pbssBANK0:	
   215  0020                     _ir_data:	
   216  0020                     	ds	4
   217  0024                     timer0_interrupt@pos:	
   218  0024                     	ds	1
   219  0025                     timer1_interrupt_decoder@decoder_state:	
   220  0025                     	ds	1
   221  0026                     _ir_data_valid:	
   222  0026                     	ds	1
   223                           
   224                           	psect	dataBANK0
   225  002B                     __pdataBANK0:	
   226  002B                     _move_leds:	
   227  002B                     	ds	1
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:	
   231  0070                     ?_exactly_on:	
   232  0070                     ?_all_off:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ??_all_off:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_leda_on:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_ledb_on:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_timer1_interrupt_decoder:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_setup_ir_decoder:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_ISR:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     leda_on@dir:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ledb_on@dir:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0070                     	ds	1
   265  0071                     ??_leda_on:	
   266  0071                     ??_ledb_on:	
   267                           ; 1 bytes @ 0x1
   268                           
   269                           
   270                           ; 1 bytes @ 0x1
   271  0071                     	ds	2
   272  0073                     leda_on@pos:	
   273  0073                     ledb_on@pos:	
   274                           ; 1 bytes @ 0x3
   275                           
   276                           
   277                           ; 1 bytes @ 0x3
   278  0073                     	ds	1
   279  0074                     ??_exactly_on:	
   280  0074                     exactly_on@which:	
   281                           ; 1 bytes @ 0x4
   282                           
   283                           
   284                           ; 1 bytes @ 0x4
   285  0074                     	ds	1
   286  0075                     ??_timer1_interrupt_decoder:	
   287                           
   288                           ; 1 bytes @ 0x5
   289  0075                     	ds	7
   290                           
   291                           	psect	cstackBANK0
   292  0027                     __pcstackBANK0:	
   293  0027                     ??_ISR:	
   294                           
   295                           ; 1 bytes @ 0x0
   296  0027                     	ds	4
   297  002B                     ??_setup_ir_decoder:	
   298  002B                     ??_main:	
   299                           ; 1 bytes @ 0x4
   300                           
   301                           
   302                           	psect	maintext
   303  01C7                     __pmaintext:	
   304                           ; 1 bytes @ 0x4
   305 ;;
   306 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   307 ;;
   308 ;; *************** function _main *****************
   309 ;; Defined at:
   310 ;;		line 38 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0, pclath, cstack
   319 ;; Tracked objects:
   320 ;;		On entry : B00/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1
   324 ;;      Params:         0       0       0
   325 ;;      Locals:         0       0       0
   326 ;;      Temps:          0       0       0
   327 ;;      Totals:         0       0       0
   328 ;;Total ram usage:        0 bytes
   329 ;; Hardware stack levels required when called:    5
   330 ;; This function calls:
   331 ;;		_setup_ir_decoder
   332 ;; This function is called by:
   333 ;;		Startup code after reset
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           
   338                           ;psect for function _main
   339  01C7                     _main:	
   340                           
   341                           ;main.c: 40: setup_ir_decoder();
   342                           
   343                           ;incstack = 0
   344                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   345  01C7  21A2               	fcall	_setup_ir_decoder
   346  01C8                     l84:	
   347                           ;main.c: 42: for(;;){}
   348                           
   349  01C8  29C8               	goto	l84
   350  01C9                     __end_of_main:	
   351                           
   352                           	psect	text1
   353  01A2                     __ptext1:	
   354 ;; *************** function _setup_ir_decoder *****************
   355 ;; Defined at:
   356 ;;		line 145 in file "ir_decoder.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg
   365 ;; Tracked objects:
   366 ;;		On entry : 0/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1
   370 ;;      Params:         0       0       0
   371 ;;      Locals:         0       0       0
   372 ;;      Temps:          0       0       0
   373 ;;      Totals:         0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels used:    1
   376 ;; Hardware stack levels required when called:    4
   377 ;; This function calls:
   378 ;;		Nothing
   379 ;; This function is called by:
   380 ;;		_main
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           
   385                           ;psect for function _setup_ir_decoder
   386  01A2                     _setup_ir_decoder:	
   387                           
   388                           ;ir_decoder.c: 147: TRISBbits.TRISB0 = 1;
   389                           
   390                           ;incstack = 0
   391                           ; Regs used in _setup_ir_decoder: [wreg]
   392  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   393  01A3  1406               	bsf	6,0	;volatile
   394                           
   395                           ;ir_decoder.c: 149: T1CONbits.T1OSCEN = 1;
   396  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   397  01A5  1590               	bsf	16,3	;volatile
   398                           
   399                           ;ir_decoder.c: 150: T1CONbits.T1SYNC = 1;
   400  01A6  1510               	bsf	16,2	;volatile
   401                           
   402                           ;ir_decoder.c: 151: T1CONbits.TMR1ON = 1;
   403  01A7  1410               	bsf	16,0	;volatile
   404                           
   405                           ;ir_decoder.c: 152: PIE1bits.TMR1IE = 1;
   406  01A8  1683               	bsf	3,5	;RP0=1, select bank1
   407  01A9  140C               	bsf	12,0	;volatile
   408                           
   409                           ;ir_decoder.c: 153: INTCONbits.PEIE = 1;
   410  01AA  170B               	bsf	11,6	;volatile
   411                           
   412                           ;ir_decoder.c: 154: INTCONbits.GIE = 1;
   413  01AB  178B               	bsf	11,7	;volatile
   414                           
   415                           ;ir_decoder.c: 155: do { TMR1H = 255; TMR1L = (255-140); PIR1bits.TMR1IF = 0; } while(0)
      +                          ;
   416  01AC  30FF               	movlw	255
   417  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   418  01AE  008F               	movwf	15	;volatile
   419  01AF  3073               	movlw	115
   420  01B0  008E               	movwf	14	;volatile
   421  01B1  100C               	bcf	12,0	;volatile
   422  01B2  0008               	return
   423  01B3                     __end_of_setup_ir_decoder:	
   424                           
   425                           	psect	text2
   426  0190                     __ptext2:	
   427 ;; *************** function _ISR *****************
   428 ;; Defined at:
   429 ;;		line 23 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1
   443 ;;      Params:         0       0       0
   444 ;;      Locals:         0       0       0
   445 ;;      Temps:          0       4       0
   446 ;;      Totals:         0       4       0
   447 ;;Total ram usage:        4 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; Hardware stack levels required when called:    3
   450 ;; This function calls:
   451 ;;		_timer1_interrupt_decoder
   452 ;; This function is called by:
   453 ;;		Interrupt level 1
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _ISR
   459  0190                     _ISR:	
   460                           
   461                           ;main.c: 33: if (PIR1bits.TMR1IF && PIE1bits.TMR1IE) {
   462  0190  1C0C               	btfss	12,0	;volatile
   463  0191  2996               	goto	i1l79
   464  0192  1683               	bsf	3,5	;RP0=1, select bank1
   465  0193  1C0C               	btfss	12,0	;volatile
   466  0194  2996               	goto	i1l79
   467                           
   468                           ;main.c: 34: timer1_interrupt_decoder();
   469  0195  201D               	fcall	_timer1_interrupt_decoder
   470  0196                     i1l79:	
   471  0196  1283               	bcf	3,5	;RP0=0, select bank0
   472  0197  082A               	movf	??_ISR+3,w
   473  0198  00FF               	movwf	127
   474  0199  0829               	movf	??_ISR+2,w
   475  019A  008A               	movwf	10
   476  019B  0828               	movf	??_ISR+1,w
   477  019C  0084               	movwf	4
   478  019D  0E27               	swapf	??_ISR^0,w
   479  019E  0083               	movwf	3
   480  019F  0EFE               	swapf	126,f
   481  01A0  0E7E               	swapf	126,w
   482  01A1  0009               	retfie
   483  01A2                     __end_of_ISR:	
   484                           
   485                           	psect	intentry
   486  0004                     __pintentry:	
   487                           ;incstack = 0
   488                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   489                           
   490  0004                     interrupt_function:	
   491  007E                     saved_w	set	btemp
   492  0004  00FE               	movwf	btemp
   493  0005  0E03               	swapf	3,w
   494  0006  1283               	bcf	3,5	;RP0=0, select bank0
   495  0007  00A7               	movwf	??_ISR
   496  0008  0804               	movf	4,w
   497  0009  00A8               	movwf	??_ISR+1
   498  000A  080A               	movf	10,w
   499  000B  00A9               	movwf	??_ISR+2
   500  000C  087F               	movf	btemp+1,w
   501  000D  00AA               	movwf	??_ISR+3
   502  000E  2990               	ljmp	_ISR
   503                           
   504                           	psect	text3
   505  001D                     __ptext3:	
   506 ;; *************** function _timer1_interrupt_decoder *****************
   507 ;; Defined at:
   508 ;;		line 49 in file "ir_decoder.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1
   522 ;;      Params:         0       0       0
   523 ;;      Locals:         0       0       0
   524 ;;      Temps:          7       0       0
   525 ;;      Totals:         7       0       0
   526 ;;Total ram usage:        7 bytes
   527 ;; Hardware stack levels used:    1
   528 ;; Hardware stack levels required when called:    2
   529 ;; This function calls:
   530 ;;		_exactly_on
   531 ;; This function is called by:
   532 ;;		_ISR
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _timer1_interrupt_decoder
   538  001D                     _timer1_interrupt_decoder:	
   539                           
   540                           ;incstack = 0
   541                           ; Regs used in _timer1_interrupt_decoder: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   542                           ;ir_decoder.c: 51: static volatile ir_decoder_state_t decoder_state = STATE_IDLE;
   543                           ;ir_decoder.c: 52: static volatile uint8_t bit_count = 0;
   544                           ;ir_decoder.c: 53: static volatile uint8_t state_timer = 0;
   545                           ;ir_decoder.c: 55: do { TMR1H = 255; TMR1L = (255-140); PIR1bits.TMR1IF = 0; } while(0);
   546  001D  30FF               	movlw	255
   547  001E  1283               	bcf	3,5	;RP0=0, select bank0
   548  001F  008F               	movwf	15	;volatile
   549  0020  3073               	movlw	115
   550  0021  008E               	movwf	14	;volatile
   551  0022  100C               	bcf	12,0	;volatile
   552                           
   553                           ;ir_decoder.c: 58: if(ir_data_valid)
   554  0023  0826               	movf	_ir_data_valid,w	;volatile
   555  0024  1D03               	btfss	3,2
   556  0025  0008               	return
   557  0026  28F1               	goto	i1l948
   558  0027                     i1l36:	
   559                           ;ir_decoder.c: 62: case STATE_IDLE:
   560                           
   561                           ;ir_decoder.c: 61: switch (decoder_state) {
   562                           
   563                           ;ir_decoder.c: 59: return;
   564                           
   565                           
   566                           ;ir_decoder.c: 64: if (PORTBbits.RB0)
   567  0027  1806               	btfsc	6,0	;volatile
   568  0028  0008               	return
   569                           
   570                           ;ir_decoder.c: 66: decoder_state = STATE_START;
   571                           
   572                           ;ir_decoder.c: 65: return;
   573  0029  3001               	movlw	1
   574  002A  00F5               	movwf	??_timer1_interrupt_decoder
   575  002B  0875               	movf	??_timer1_interrupt_decoder,w
   576  002C  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   577                           
   578                           ;ir_decoder.c: 67: state_timer = 1;
   579  002D  3001               	movlw	1
   580  002E  00F5               	movwf	??_timer1_interrupt_decoder
   581  002F  0875               	movf	??_timer1_interrupt_decoder,w
   582  0030  00FC               	movwf	timer1_interrupt_decoder@state_timer	;volatile
   583                           
   584                           ;ir_decoder.c: 68: bit_count = 0;
   585  0031  01FD               	clrf	timer1_interrupt_decoder@bit_count	;volatile
   586                           
   587                           ;ir_decoder.c: 69: return;
   588  0032  0008               	return
   589  0033                     i1l846:	
   590                           ;ir_decoder.c: 70: case STATE_START:
   591                           
   592                           
   593                           ;ir_decoder.c: 72: exactly_on(1);
   594  0033  3001               	movlw	1
   595  0034  20FD               	fcall	_exactly_on
   596                           
   597                           ;ir_decoder.c: 73: if (!PORTBbits.RB0) {
   598  0035  1283               	bcf	3,5	;RP0=0, select bank0
   599  0036  1806               	btfsc	6,0	;volatile
   600  0037  283D               	goto	i1l854
   601                           
   602                           ;ir_decoder.c: 74: state_timer++;
   603  0038  3001               	movlw	1
   604  0039  00F5               	movwf	??_timer1_interrupt_decoder
   605  003A  0875               	movf	??_timer1_interrupt_decoder,w
   606  003B  07FC               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   607                           
   608                           ;ir_decoder.c: 75: return;
   609  003C  0008               	return
   610  003D                     i1l854:	
   611                           
   612                           ;ir_decoder.c: 76: }
   613                           ;ir_decoder.c: 78: if ((((((9000/140)*(100-20)/100)) <= ((state_timer))) && (((state_tim
      +                          er)) <= ((9000/140)*(100+20)/100)))) {
   614  003D  3033               	movlw	51
   615  003E  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   616  003F  1C03               	skipc
   617  0040  284B               	goto	i1l864
   618  0041  304D               	movlw	77
   619  0042  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   620  0043  1803               	skipnc
   621  0044  284B               	goto	i1l864
   622                           
   623                           ;ir_decoder.c: 79: decoder_state = STATE_START_GAP;
   624  0045  3002               	movlw	2
   625  0046  00F5               	movwf	??_timer1_interrupt_decoder
   626  0047  0875               	movf	??_timer1_interrupt_decoder,w
   627  0048  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   628                           
   629                           ;ir_decoder.c: 80: state_timer=0;
   630  0049  01FC               	clrf	timer1_interrupt_decoder@state_timer	;volatile
   631                           
   632                           ;ir_decoder.c: 81: return;
   633  004A  0008               	return
   634  004B                     i1l864:	
   635                           
   636                           ;ir_decoder.c: 82: }
   637                           ;ir_decoder.c: 84: decoder_state = STATE_IDLE;
   638  004B  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   639                           
   640                           ;ir_decoder.c: 85: return;
   641  004C  0008               	return
   642  004D                     i1l868:	
   643                           ;ir_decoder.c: 86: case STATE_START_GAP:
   644                           
   645                           
   646                           ;ir_decoder.c: 88: exactly_on(2);
   647  004D  3002               	movlw	2
   648  004E  20FD               	fcall	_exactly_on
   649                           
   650                           ;ir_decoder.c: 89: if (PORTBbits.RB0) {
   651  004F  1283               	bcf	3,5	;RP0=0, select bank0
   652  0050  1C06               	btfss	6,0	;volatile
   653  0051  2857               	goto	i1l876
   654                           
   655                           ;ir_decoder.c: 90: state_timer++;
   656  0052  3001               	movlw	1
   657  0053  00F5               	movwf	??_timer1_interrupt_decoder
   658  0054  0875               	movf	??_timer1_interrupt_decoder,w
   659  0055  07FC               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   660                           
   661                           ;ir_decoder.c: 91: return;
   662  0056  0008               	return
   663  0057                     i1l876:	
   664                           
   665                           ;ir_decoder.c: 92: }
   666                           ;ir_decoder.c: 93: if (!(((((4500/140)*(100-20)/100)) <= ((state_timer))) && (((state_ti
