

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 16:18:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F716 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   184  0013  1283               	bcf	3,5	;RP0=0, select bank0
   185  0014  01A0               	clrf	__pbssBANK0& (0+127)
   186  0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   187  0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   188  0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   189  0018  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   190  0019  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   191  001A                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194  001A                     __end_of__initialization:	
   195  001A  0183               	clrf	3
   196  001B  29D7               	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	bssCOMMON
   199  007B                     __pbssCOMMON:	
   200  007B                     timer1_interrupt_decoder@state_timer:	
   201  007B                     	ds	1
   202  007C                     timer1_interrupt_decoder@bit_count:	
   203  007C                     	ds	1
   204  007D                     _ir_data_valid:	
   205  007D                     	ds	1
   206                           
   207                           	psect	bssBANK0
   208  0020                     __pbssBANK0:	
   209  0020                     _ir_data:	
   210  0020                     	ds	4
   211  0024                     timer0_interrupt@pos:	
   212  0024                     	ds	1
   213  0025                     timer1_interrupt_decoder@decoder_state:	
   214  0025                     	ds	1
   215                           
   216                           	psect	cstackCOMMON
   217  0070                     __pcstackCOMMON:	
   218  0070                     ?_timer0_interrupt:	
   219  0070                     ?_timer1_interrupt_decoder:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ??_timer1_interrupt_decoder:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_setup_ir_decoder:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?_isr:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_all_off:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_all_off:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_leda_on:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_ledb_on:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     leda_on@dir:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ledb_on@dir:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254  0070                     	ds	1
   255  0071                     ??_leda_on:	
   256  0071                     ??_ledb_on:	
   257                           ; 1 bytes @ 0x1
   258                           
   259                           
   260                           ; 1 bytes @ 0x1
   261  0071                     	ds	2
   262  0073                     leda_on@pos:	
   263  0073                     ledb_on@pos:	
   264                           ; 1 bytes @ 0x3
   265                           
   266                           
   267                           ; 1 bytes @ 0x3
   268  0073                     	ds	1
   269  0074                     ??_timer0_interrupt:	
   270                           
   271                           ; 1 bytes @ 0x4
   272  0074                     	ds	3
   273  0077                     ??_isr:	
   274                           
   275                           ; 1 bytes @ 0x7
   276  0077                     	ds	4
   277                           
   278                           	psect	cstackBANK0
   279  0000                     __pcstackBANK0:	
   280  0000                     ??_setup_ir_decoder:	
   281  0000                     ??_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           	psect	maintext
   286  01D7                     __pmaintext:	
   287                           ; 1 bytes @ 0x0
   288 ;;
   289 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   290 ;;
   291 ;; *************** function _main *****************
   292 ;; Defined at:
   293 ;;		line 23 in file "main.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;		None
   296 ;; Auto vars:     Size  Location     Type
   297 ;;		None
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, status,2, status,0, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1
   307 ;;      Params:         0       0       0
   308 ;;      Locals:         0       0       0
   309 ;;      Temps:          0       0       0
   310 ;;      Totals:         0       0       0
   311 ;;Total ram usage:        0 bytes
   312 ;; Hardware stack levels required when called:    4
   313 ;; This function calls:
   314 ;;		_setup_ir_decoder
   315 ;; This function is called by:
   316 ;;		Startup code after reset
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320                           
   321                           ;psect for function _main
   322  01D7                     _main:	
   323                           
   324                           ;main.c: 24: setup_ir_decoder();
   325                           
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   328  01D7  21B9               	fcall	_setup_ir_decoder
   329  01D8                     l87:	
   330                           ;main.c: 26: for(;;){}
   331                           
   332  01D8  29D8               	goto	l87
   333  01D9                     __end_of_main:	
   334                           
   335                           	psect	text1
   336  01B9                     __ptext1:	
   337 ;; *************** function _setup_ir_decoder *****************
   338 ;; Defined at:
   339 ;;		line 139 in file "ir_decoder.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg
   348 ;; Tracked objects:
   349 ;;		On entry : 0/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1
   353 ;;      Params:         0       0       0
   354 ;;      Locals:         0       0       0
   355 ;;      Temps:          0       0       0
   356 ;;      Totals:         0       0       0
   357 ;;Total ram usage:        0 bytes
   358 ;; Hardware stack levels used:    1
   359 ;; Hardware stack levels required when called:    3
   360 ;; This function calls:
   361 ;;		Nothing
   362 ;; This function is called by:
   363 ;;		_main
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367                           
   368                           ;psect for function _setup_ir_decoder
   369  01B9                     _setup_ir_decoder:	
   370                           
   371                           ;ir_decoder.c: 141: TRISBbits.TRISB0 = 1;
   372                           
   373                           ;incstack = 0
   374                           ; Regs used in _setup_ir_decoder: [wreg]
   375  01B9  1683               	bsf	3,5	;RP0=1, select bank1
   376  01BA  1406               	bsf	6,0	;volatile
   377                           
   378                           ;ir_decoder.c: 143: T1CONbits.T1OSCEN = 1;
   379  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   380  01BC  1590               	bsf	16,3	;volatile
   381                           
   382                           ;ir_decoder.c: 144: T1CONbits.T1SYNC = 1;
   383  01BD  1510               	bsf	16,2	;volatile
   384                           
   385                           ;ir_decoder.c: 145: T1CONbits.TMR1ON = 1;
   386  01BE  1410               	bsf	16,0	;volatile
   387                           
   388                           ;ir_decoder.c: 146: PIE1bits.TMR1IE = 1;
   389  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   390  01C0  140C               	bsf	12,0	;volatile
   391                           
   392                           ;ir_decoder.c: 147: INTCONbits.PEIE = 1;
   393  01C1  170B               	bsf	11,6	;volatile
   394                           
   395                           ;ir_decoder.c: 148: INTCONbits.GIE = 1;
   396  01C2  178B               	bsf	11,7	;volatile
   397                           
   398                           ;ir_decoder.c: 149: do { TMR1H = 255; TMR1L = (255-140); PIR1bits.TMR1IF = 0; } while(0)
      +                          ;
   399  01C3  30FF               	movlw	255
   400  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   401  01C5  008F               	movwf	15	;volatile
   402  01C6  3073               	movlw	115
   403  01C7  008E               	movwf	14	;volatile
   404  01C8  100C               	bcf	12,0	;volatile
   405  01C9  0008               	return
   406  01CA                     __end_of_setup_ir_decoder:	
   407                           
   408                           	psect	text2
   409  01A4                     __ptext2:	
   410 ;; *************** function _isr *****************
   411 ;; Defined at:
   412 ;;		line 14 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1
   426 ;;      Params:         0       0       0
   427 ;;      Locals:         0       0       0
   428 ;;      Temps:          4       0       0
   429 ;;      Totals:         4       0       0
   430 ;;Total ram usage:        4 bytes
   431 ;; Hardware stack levels used:    1
   432 ;; Hardware stack levels required when called:    2
   433 ;; This function calls:
   434 ;;		_timer0_interrupt
   435 ;;		_timer1_interrupt_decoder
   436 ;; This function is called by:
   437 ;;		Interrupt level 1
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _isr
   443  01A4                     _isr:	
   444                           
   445                           ;main.c: 15: if (PIR1bits.TMR1IF && PIE1bits.TMR1IE) {
   446  01A4  1C0C               	btfss	12,0	;volatile
   447  01A5  29AA               	goto	i1l871
   448  01A6  1683               	bsf	3,5	;RP0=1, select bank1
   449  01A7  1C0C               	btfss	12,0	;volatile
   450  01A8  29AA               	goto	i1l871
   451                           
   452                           ;main.c: 16: timer1_interrupt_decoder();
   453  01A9  201C               	fcall	_timer1_interrupt_decoder
   454  01AA                     i1l871:	
   455                           
   456                           ;main.c: 17: }
   457                           ;main.c: 18: if (INTCONbits.T0IF) {
   458  01AA  1D0B               	btfss	11,2	;volatile
   459  01AB  29AD               	goto	i1l82
   460                           
   461                           ;main.c: 19: timer0_interrupt();
   462  01AC  20E7               	fcall	_timer0_interrupt
   463  01AD                     i1l82:	
   464  01AD  087A               	movf	??_isr+3,w
   465  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   466  01AF  00FF               	movwf	127
   467  01B0  0879               	movf	??_isr+2,w
   468  01B1  008A               	movwf	10
   469  01B2  0878               	movf	??_isr+1,w
   470  01B3  0084               	movwf	4
   471  01B4  0E77               	swapf	??_isr^(0+-128),w
   472  01B5  0083               	movwf	3
   473  01B6  0EFE               	swapf	126,f
   474  01B7  0E7E               	swapf	126,w
   475  01B8  0009               	retfie
   476  01B9                     __end_of_isr:	
   477                           
   478                           	psect	intentry
   479  0004                     __pintentry:	
   480                           ;incstack = 0
   481                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   482                           
   483  0004                     interrupt_function:	
   484  007E                     saved_w	set	btemp
   485  0004  00FE               	movwf	btemp
   486  0005  0E03               	swapf	3,w
   487  0006  00F7               	movwf	??_isr
   488  0007  0804               	movf	4,w
   489  0008  00F8               	movwf	??_isr+1
   490  0009  080A               	movf	10,w
   491  000A  00F9               	movwf	??_isr+2
   492  000B  1283               	bcf	3,5	;RP0=0, select bank0
   493  000C  087F               	movf	btemp+1,w
   494  000D  00FA               	movwf	??_isr+3
   495  000E  29A4               	ljmp	_isr
   496                           
   497                           	psect	text3
   498  001C                     __ptext3:	
   499 ;; *************** function _timer1_interrupt_decoder *****************
   500 ;; Defined at:
   501 ;;		line 48 in file "ir_decoder.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1
   515 ;;      Params:         0       0       0
   516 ;;      Locals:         0       0       0
   517 ;;      Temps:          7       0       0
   518 ;;      Totals:         7       0       0
   519 ;;Total ram usage:        7 bytes
   520 ;; Hardware stack levels used:    1
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_isr
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _timer1_interrupt_decoder
   530  001C                     _timer1_interrupt_decoder:	
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in _timer1_interrupt_decoder: [wreg-fsr0h+status,2+status,0]
   534                           ;ir_decoder.c: 50: static ir_decoder_state_t decoder_state = STATE_IDLE;
   535                           ;ir_decoder.c: 51: static uint8_t bit_count = 0;
   536                           ;ir_decoder.c: 52: static uint8_t state_timer = 0;
   537                           ;ir_decoder.c: 54: do { TMR1H = 255; TMR1L = (255-140); PIR1bits.TMR1IF = 0; } while(0);
   538  001C  30FF               	movlw	255
   539  001D  1283               	bcf	3,5	;RP0=0, select bank0
   540  001E  008F               	movwf	15	;volatile
   541  001F  3073               	movlw	115
   542  0020  008E               	movwf	14	;volatile
   543  0021  100C               	bcf	12,0	;volatile
   544                           
   545                           ;ir_decoder.c: 57: if(ir_data_valid)
   546  0022  087D               	movf	_ir_data_valid,w
   547  0023  1D03               	btfss	3,2
   548  0024  0008               	return
   549  0025  28DB               	goto	i1l825
   550  0026                     i1l34:	
   551                           ;ir_decoder.c: 61: case STATE_IDLE:
   552                           
   553                           ;ir_decoder.c: 60: switch (decoder_state) {
   554                           
   555                           ;ir_decoder.c: 58: return;
   556                           
   557                           
   558                           ;ir_decoder.c: 63: if (PORTBbits.RB0)
   559  0026  1806               	btfsc	6,0	;volatile
   560  0027  0008               	return
   561                           
   562                           ;ir_decoder.c: 65: decoder_state = STATE_START;
   563                           
   564                           ;ir_decoder.c: 64: return;
   565  0028  01A5               	clrf	timer1_interrupt_decoder@decoder_state
   566  0029  0AA5               	incf	timer1_interrupt_decoder@decoder_state,f
   567                           
   568                           ;ir_decoder.c: 66: state_timer = 1;
   569  002A  01FB               	clrf	timer1_interrupt_decoder@state_timer
   570  002B  0AFB               	incf	timer1_interrupt_decoder@state_timer,f
   571                           
   572                           ;ir_decoder.c: 67: bit_count = 0;
   573  002C  01FC               	clrf	timer1_interrupt_decoder@bit_count
   574                           
   575                           ;ir_decoder.c: 68: return;
   576  002D  0008               	return
   577  002E                     i1l36:	
   578                           ;ir_decoder.c: 69: case STATE_START:
   579                           
   580                           
   581                           ;ir_decoder.c: 71: if (!PORTBbits.RB0) {
   582  002E  1806               	btfsc	6,0	;volatile
   583  002F  2835               	goto	i1l745
   584                           
   585                           ;ir_decoder.c: 72: state_timer++;
   586  0030  3001               	movlw	1
   587  0031  00F0               	movwf	??_timer1_interrupt_decoder
   588  0032  0870               	movf	??_timer1_interrupt_decoder,w
   589  0033  07FB               	addwf	timer1_interrupt_decoder@state_timer,f
   590                           
   591                           ;ir_decoder.c: 73: return;
   592  0034  0008               	return
   593  0035                     i1l745:	
   594                           
   595                           ;ir_decoder.c: 74: }
   596                           ;ir_decoder.c: 76: if (((((9000/140)-2) <= ((state_timer))) && (((state_timer)) <= ((900
      +                          0/140)+2)))) {
   597  0035  303E               	movlw	62
   598  0036  027B               	subwf	timer1_interrupt_decoder@state_timer,w
   599  0037  1C03               	skipc
   600  0038  2843               	goto	i1l755
   601  0039  3043               	movlw	67
   602  003A  027B               	subwf	timer1_interrupt_decoder@state_timer,w
   603  003B  1803               	skipnc
   604  003C  2843               	goto	i1l755
   605                           
   606                           ;ir_decoder.c: 77: decoder_state = STATE_START_GAP;
   607  003D  3002               	movlw	2
   608  003E  00F0               	movwf	??_timer1_interrupt_decoder
   609  003F  0870               	movf	??_timer1_interrupt_decoder,w
   610  0040  00A5               	movwf	timer1_interrupt_decoder@decoder_state
   611                           
   612                           ;ir_decoder.c: 78: state_timer=0;
   613  0041  01FB               	clrf	timer1_interrupt_decoder@state_timer
   614                           
   615                           ;ir_decoder.c: 79: return;
   616  0042  0008               	return
   617  0043                     i1l755:	
   618                           
   619                           ;ir_decoder.c: 80: }
   620                           ;ir_decoder.c: 82: decoder_state = STATE_IDLE;
   621  0043  01A5               	clrf	timer1_interrupt_decoder@decoder_state
   622                           
   623                           ;ir_decoder.c: 83: return;
   624  0044  0008               	return
   625  0045                     i1l39:	
   626                           ;ir_decoder.c: 84: case STATE_START_GAP:
   627                           
   628                           
   629                           ;ir_decoder.c: 86: if (PORTBbits.RB0) {
   630  0045  1C06               	btfss	6,0	;volatile
   631  0046  284C               	goto	i1l763
   632                           
   633                           ;ir_decoder.c: 87: state_timer++;
   634  0047  3001               	movlw	1
   635  0048  00F0               	movwf	??_timer1_interrupt_decoder
   636  0049  0870               	movf	??_timer1_interrupt_decoder,w
   637  004A  07FB               	addwf	timer1_interrupt_decoder@state_timer,f
   638                           
   639                           ;ir_decoder.c: 88: return;
   640  004B  0008               	return
   641  004C                     i1l763:	
   642                           
   643                           ;ir_decoder.c: 89: }
   644                           ;ir_decoder.c: 90: if (!((((4500/140)-2) <= ((state_timer))) && (((state_timer)) <= ((45
      +                          00/140)+2)))) {
   645  004C  301E               	movlw	30
   646  004D  027B               	subwf	timer1_interrupt_decoder@state_timer,w
   647  004E  1C03               	skipc
   648  004F  2854               	goto	i1l767
   649  0050  3023               	movlw	35
   650  0051  027B               	subwf	timer1_interrupt_decoder@state_timer,w
   651  0052  1C03               	skipc
   652  0053  2856               	goto	i1l771
   653  0054                     i1l767:	
   654                           
   655                           ;ir_decoder.c: 91: decoder_state = STATE_IDLE;
   656  0054  01A5               	clrf	timer1_interrupt_decoder@decoder_state
   657                           
   658                           ;ir_decoder.c: 92: return;
   659  0055  0008               	return
   660  0056                     i1l771:	
   661                           
   662                           ;ir_decoder.c: 93: }
   663                           ;ir_decoder.c: 95: state_timer = 0;
   664  0056  01FB               	clrf	timer1_interrupt_decoder@state_timer
   665                           
   666                           ;ir_decoder.c: 96: decoder_state = STATE_BURST;
   667  0057  3003               	movlw	3
   668  0058  00F0               	movwf	??_timer1_interrupt_decoder
   669  0059  0870               	movf	??_timer1_interrupt_decoder,w
