

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 21:58:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   192  0012  01A0               	clrf	__pbssBANK0& (0+127)
   193  0013  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   194  0014  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   195  0015  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   196  0016  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   197  0017  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   198  0018  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   199                           
   200                           ; Clear objects allocated to COMMON
   201  0019  01FC               	clrf	__pbssCOMMON& (0+127)
   202  001A  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   203  001B                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206  001B                     __end_of__initialization:	
   207  001B  0183               	clrf	3
   208  001C  29E0               	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	bssCOMMON
   211  007C                     __pbssCOMMON:	
   212  007C                     timer1_interrupt_decoder@state_timer:	
   213  007C                     	ds	1
   214  007D                     timer1_interrupt_decoder@bit_count:	
   215  007D                     	ds	1
   216                           
   217                           	psect	bssBANK0
   218  0020                     __pbssBANK0:	
   219  0020                     _ir_data:	
   220  0020                     	ds	4
   221  0024                     timer0_interrupt@pos:	
   222  0024                     	ds	1
   223  0025                     timer1_interrupt_decoder@decoder_state:	
   224  0025                     	ds	1
   225  0026                     _ir_data_valid:	
   226  0026                     	ds	1
   227                           
   228                           	psect	dataBANK0
   229  0027                     __pdataBANK0:	
   230  0027                     _move_leds:	
   231  0027                     	ds	1
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:	
   235  0070                     ?_timer0_interrupt:	
   236  0070                     ?_timer0_setup:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_timer1_interrupt_decoder:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ??_timer1_interrupt_decoder:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_ISR:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_all_off:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_all_off:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_leda_on:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_ledb_on:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     leda_on@dir:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ledb_on@dir:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 1 bytes @ 0x0
   271  0070                     	ds	1
   272  0071                     ??_leda_on:	
   273  0071                     ??_ledb_on:	
   274                           ; 1 bytes @ 0x1
   275                           
   276                           
   277                           ; 1 bytes @ 0x1
   278  0071                     	ds	2
   279  0073                     leda_on@pos:	
   280  0073                     ledb_on@pos:	
   281                           ; 1 bytes @ 0x3
   282                           
   283                           
   284                           ; 1 bytes @ 0x3
   285  0073                     	ds	1
   286  0074                     ??_timer0_interrupt:	
   287                           
   288                           ; 1 bytes @ 0x4
   289  0074                     	ds	3
   290  0077                     ??_ISR:	
   291                           
   292                           ; 1 bytes @ 0x7
   293  0077                     	ds	5
   294                           
   295                           	psect	cstackBANK0
   296  0000                     __pcstackBANK0:	
   297  0000                     ??_timer0_setup:	
   298  0000                     ??_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           	psect	maintext
   303  01E0                     __pmaintext:	
   304                           ; 1 bytes @ 0x0
   305 ;;
   306 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   307 ;;
   308 ;; *************** function _main *****************
   309 ;; Defined at:
   310 ;;		line 36 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0, pclath, cstack
   319 ;; Tracked objects:
   320 ;;		On entry : B00/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1
   324 ;;      Params:         0       0       0
   325 ;;      Locals:         0       0       0
   326 ;;      Temps:          0       0       0
   327 ;;      Totals:         0       0       0
   328 ;;Total ram usage:        0 bytes
   329 ;; Hardware stack levels required when called:    4
   330 ;; This function calls:
   331 ;;		_timer0_setup
   332 ;; This function is called by:
   333 ;;		Startup code after reset
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           
   338                           ;psect for function _main
   339  01E0                     _main:	
   340                           
   341                           ;main.c: 37: timer0_setup();
   342                           
   343                           ;incstack = 0
   344                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   345  01E0  21CA               	fcall	_timer0_setup
   346  01E1                     l90:	
   347                           ;main.c: 40: for(;;){}
   348                           
   349  01E1  29E1               	goto	l90
   350  01E2                     __end_of_main:	
   351                           
   352                           	psect	text1
   353  01CA                     __ptext1:	
   354 ;; *************** function _timer0_setup *****************
   355 ;; Defined at:
   356 ;;		line 80 in file "leds.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2, status,0
   365 ;; Tracked objects:
   366 ;;		On entry : 0/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1
   370 ;;      Params:         0       0       0
   371 ;;      Locals:         0       0       0
   372 ;;      Temps:          0       0       0
   373 ;;      Totals:         0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels used:    1
   376 ;; Hardware stack levels required when called:    3
   377 ;; This function calls:
   378 ;;		Nothing
   379 ;; This function is called by:
   380 ;;		_main
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           
   385                           ;psect for function _timer0_setup
   386  01CA                     _timer0_setup:	
   387                           
   388                           ;leds.c: 81: OPTION_REGbits.PSA = 0;
   389                           
   390                           ;incstack = 0
   391                           ; Regs used in _timer0_setup: [wreg+status,2+status,0]
   392  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   393  01CB  1181               	bcf	1,3	;volatile
   394                           
   395                           ;leds.c: 82: OPTION_REGbits.PS = 0b111;
   396  01CC  3007               	movlw	7
   397  01CD  0481               	iorwf	1,f	;volatile
   398                           
   399                           ;leds.c: 83: OPTION_REGbits.T0CS = 0;
   400  01CE  1281               	bcf	1,5	;volatile
   401                           
   402                           ;leds.c: 84: INTCONbits.T0IF = 0;
   403  01CF  110B               	bcf	11,2	;volatile
   404                           
   405                           ;leds.c: 85: INTCONbits.T0IE = 1;
   406  01D0  168B               	bsf	11,5	;volatile
   407                           
   408                           ;leds.c: 86: INTCONbits.GIE = 1;
   409  01D1  178B               	bsf	11,7	;volatile
   410  01D2  0008               	return
   411  01D3                     __end_of_timer0_setup:	
   412                           
   413                           	psect	text2
   414  018F                     __ptext2:	
   415 ;; *************** function _ISR *****************
   416 ;; Defined at:
   417 ;;		line 23 in file "main.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1
   431 ;;      Params:         0       0       0
   432 ;;      Locals:         0       0       0
   433 ;;      Temps:          5       0       0
   434 ;;      Totals:         5       0       0
   435 ;;Total ram usage:        5 bytes
   436 ;; Hardware stack levels used:    1
   437 ;; Hardware stack levels required when called:    2
   438 ;; This function calls:
   439 ;;		_timer0_interrupt
   440 ;;		_timer1_interrupt_decoder
   441 ;; This function is called by:
   442 ;;		Interrupt level 1
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _ISR
   448  018F                     _ISR:	
   449                           
   450                           ;main.c: 24: if (INTCONbits.T0IF) {
   451  018F  1D0B               	btfss	11,2	;volatile
   452  0190  2992               	goto	i1l907
   453                           
   454                           ;main.c: 25: timer0_interrupt();
   455  0191  20EE               	fcall	_timer0_interrupt
   456  0192                     i1l907:	
   457                           
   458                           ;main.c: 26: }
   459                           ;main.c: 27: if (ir_data_valid) {
   460  0192  1283               	bcf	3,5	;RP0=0, select bank0
   461  0193  0826               	movf	_ir_data_valid,w	;volatile
   462  0194  1903               	btfsc	3,2
   463  0195  299B               	goto	i1l913
   464                           
   465                           ;main.c: 28: move_leds ^= 1;
   466  0196  3001               	movlw	1
   467  0197  00F7               	movwf	??_ISR
   468  0198  0877               	movf	??_ISR,w
   469  0199  06A7               	xorwf	_move_leds,f	;volatile
   470                           
   471                           ;main.c: 29: ir_data_valid = 0;
   472  019A  01A6               	clrf	_ir_data_valid	;volatile
   473  019B                     i1l913:	
   474                           
   475                           ;main.c: 30: }
   476                           ;main.c: 31: if (PIR1bits.TMR1IF && PIE1bits.TMR1IE) {
   477  019B  1C0C               	btfss	12,0	;volatile
   478  019C  29A1               	goto	i1l85
   479  019D  1683               	bsf	3,5	;RP0=1, select bank1
   480  019E  1C0C               	btfss	12,0	;volatile
   481  019F  29A1               	goto	i1l85
   482                           
   483                           ;main.c: 32: timer1_interrupt_decoder();
   484  01A0  201D               	fcall	_timer1_interrupt_decoder
   485  01A1                     i1l85:	
   486  01A1  087B               	movf	??_ISR+4,w
   487  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   488  01A3  00FF               	movwf	127
   489  01A4  087A               	movf	??_ISR+3,w
   490  01A5  008A               	movwf	10
   491  01A6  0879               	movf	??_ISR+2,w
   492  01A7  0084               	movwf	4
   493  01A8  0E78               	swapf	(??_ISR+1)^(0+-128),w
   494  01A9  0083               	movwf	3
   495  01AA  0EFE               	swapf	126,f
   496  01AB  0E7E               	swapf	126,w
   497  01AC  0009               	retfie
   498  01AD                     __end_of_ISR:	
   499                           
   500                           	psect	intentry
   501  0004                     __pintentry:	
   502                           ;incstack = 0
   503                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   504                           
   505  0004                     interrupt_function:	
   506  007E                     saved_w	set	btemp
   507  0004  00FE               	movwf	btemp
   508  0005  0E03               	swapf	3,w
   509  0006  00F8               	movwf	??_ISR+1
   510  0007  0804               	movf	4,w
   511  0008  00F9               	movwf	??_ISR+2
   512  0009  080A               	movf	10,w
   513  000A  00FA               	movwf	??_ISR+3
   514  000B  1283               	bcf	3,5	;RP0=0, select bank0
   515  000C  087F               	movf	btemp+1,w
   516  000D  00FB               	movwf	??_ISR+4
   517  000E  298F               	ljmp	_ISR
   518                           
   519                           	psect	text3
   520  001D                     __ptext3:	
   521 ;; *************** function _timer1_interrupt_decoder *****************
   522 ;; Defined at:
   523 ;;		line 48 in file "ir_decoder.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1
   537 ;;      Params:         0       0       0
   538 ;;      Locals:         0       0       0
   539 ;;      Temps:          7       0       0
   540 ;;      Totals:         7       0       0
   541 ;;Total ram usage:        7 bytes
   542 ;; Hardware stack levels used:    1
   543 ;; This function calls:
   544 ;;		Nothing
   545 ;; This function is called by:
   546 ;;		_ISR
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _timer1_interrupt_decoder
   552  001D                     _timer1_interrupt_decoder:	
   553                           
   554                           ;incstack = 0
   555                           ; Regs used in _timer1_interrupt_decoder: [wreg-fsr0h+status,2+status,0]
   556                           ;ir_decoder.c: 50: static volatile ir_decoder_state_t decoder_state = STATE_IDLE;
   557                           ;ir_decoder.c: 51: static volatile uint8_t bit_count = 0;
   558                           ;ir_decoder.c: 52: static volatile uint8_t state_timer = 0;
   559                           ;ir_decoder.c: 54: do { TMR1H = 255; TMR1L = (255-140); PIR1bits.TMR1IF = 0; } while(0);
   560  001D  30FF               	movlw	255
   561  001E  1283               	bcf	3,5	;RP0=0, select bank0
   562  001F  008F               	movwf	15	;volatile
   563  0020  3073               	movlw	115
   564  0021  008E               	movwf	14	;volatile
   565  0022  100C               	bcf	12,0	;volatile
   566                           
   567                           ;ir_decoder.c: 57: if(ir_data_valid)
   568  0023  0826               	movf	_ir_data_valid,w	;volatile
   569  0024  1D03               	btfss	3,2
   570  0025  0008               	return
   571  0026  28E2               	goto	i1l857
   572  0027                     i1l34:	
   573                           ;ir_decoder.c: 61: case STATE_IDLE:
   574                           
   575                           ;ir_decoder.c: 60: switch (decoder_state) {
   576                           
   577                           ;ir_decoder.c: 58: return;
   578                           
   579                           
   580                           ;ir_decoder.c: 63: if (PORTBbits.RB0)
   581  0027  1806               	btfsc	6,0	;volatile
   582  0028  0008               	return
   583                           
   584                           ;ir_decoder.c: 65: decoder_state = STATE_START;
   585                           
   586                           ;ir_decoder.c: 64: return;
   587  0029  3001               	movlw	1
   588  002A  00F0               	movwf	??_timer1_interrupt_decoder
   589  002B  0870               	movf	??_timer1_interrupt_decoder,w
   590  002C  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   591                           
   592                           ;ir_decoder.c: 66: state_timer = 1;
   593  002D  3001               	movlw	1
   594  002E  00F0               	movwf	??_timer1_interrupt_decoder
   595  002F  0870               	movf	??_timer1_interrupt_decoder,w
   596  0030  00FC               	movwf	timer1_interrupt_decoder@state_timer	;volatile
   597                           
   598                           ;ir_decoder.c: 67: bit_count = 0;
   599  0031  01FD               	clrf	timer1_interrupt_decoder@bit_count	;volatile
   600                           
   601                           ;ir_decoder.c: 68: return;
   602  0032  0008               	return
   603  0033                     i1l36:	
   604                           ;ir_decoder.c: 69: case STATE_START:
   605                           
   606                           
   607                           ;ir_decoder.c: 71: if (!PORTBbits.RB0) {
   608  0033  1806               	btfsc	6,0	;volatile
   609  0034  283A               	goto	i1l777
   610                           
   611                           ;ir_decoder.c: 72: state_timer++;
   612  0035  3001               	movlw	1
   613  0036  00F0               	movwf	??_timer1_interrupt_decoder
   614  0037  0870               	movf	??_timer1_interrupt_decoder,w
   615  0038  07FC               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   616                           
   617                           ;ir_decoder.c: 73: return;
   618  0039  0008               	return
   619  003A                     i1l777:	
   620                           
   621                           ;ir_decoder.c: 74: }
   622                           ;ir_decoder.c: 76: if (((((9000/140)-2) <= ((state_timer))) && (((state_timer)) <= ((900
      +                          0/140)+2)))) {
   623  003A  303E               	movlw	62
   624  003B  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   625  003C  1C03               	skipc
   626  003D  2848               	goto	i1l787
   627  003E  3043               	movlw	67
   628  003F  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   629  0040  1803               	skipnc
   630  0041  2848               	goto	i1l787
   631                           
   632                           ;ir_decoder.c: 77: decoder_state = STATE_START_GAP;
   633  0042  3002               	movlw	2
   634  0043  00F0               	movwf	??_timer1_interrupt_decoder
   635  0044  0870               	movf	??_timer1_interrupt_decoder,w
   636  0045  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   637                           
   638                           ;ir_decoder.c: 78: state_timer=0;
   639  0046  01FC               	clrf	timer1_interrupt_decoder@state_timer	;volatile
   640                           
   641                           ;ir_decoder.c: 79: return;
   642  0047  0008               	return
   643  0048                     i1l787:	
   644                           
   645                           ;ir_decoder.c: 80: }
   646                           ;ir_decoder.c: 82: decoder_state = STATE_IDLE;
   647  0048  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   648                           
   649                           ;ir_decoder.c: 83: return;
   650  0049  0008               	return
   651  004A                     i1l39:	
   652                           ;ir_decoder.c: 84: case STATE_START_GAP:
   653                           
   654                           
   655                           ;ir_decoder.c: 86: if (PORTBbits.RB0) {
   656  004A  1C06               	btfss	6,0	;volatile
   657  004B  2851               	goto	i1l795
   658                           
   659                           ;ir_decoder.c: 87: state_timer++;
   660  004C  3001               	movlw	1
   661  004D  00F0               	movwf	??_timer1_interrupt_decoder
   662  004E  0870               	movf	??_timer1_interrupt_decoder,w
   663  004F  07FC               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   664                           
   665                           ;ir_decoder.c: 88: return;
   666  0050  0008               	return
   667  0051                     i1l795:	
   668                           
   669                           ;ir_decoder.c: 89: }
   670                           ;ir_decoder.c: 90: if (!((((4500/140)-2) <= ((state_timer))) && (((state_timer)) <= ((45
      +                          00/140)+2)))) {
   671  0051  301E               	movlw	30
   672  0052  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
