

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 19 20:32:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   190  0014  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   191  0015  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   192  0016  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   193  0017  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   194  0018  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   195                           
   196                           ; Clear objects allocated to COMMON
   197  0019  01FC               	clrf	__pbssCOMMON& (0+127)
   198  001A  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   199  001B                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202  001B                     __end_of__initialization:	
   203  001B  0183               	clrf	3
   204  001C  29C9               	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	bssCOMMON
   207  007C                     __pbssCOMMON:	
   208  007C                     timer1_interrupt_decoder@state_timer:	
   209  007C                     	ds	1
   210  007D                     timer1_interrupt_decoder@bit_count:	
   211  007D                     	ds	1
   212                           
   213                           	psect	bssBANK0
   214  0020                     __pbssBANK0:	
   215  0020                     _ir_data:	
   216  0020                     	ds	4
   217  0024                     timer0_interrupt@pos:	
   218  0024                     	ds	1
   219  0025                     timer1_interrupt_decoder@decoder_state:	
   220  0025                     	ds	1
   221  0026                     _ir_data_valid:	
   222  0026                     	ds	1
   223                           
   224                           	psect	dataBANK0
   225  002B                     __pdataBANK0:	
   226  002B                     _move_leds:	
   227  002B                     	ds	1
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:	
   231  0070                     ?_exactly_on:	
   232  0070                     ?_all_off:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ??_all_off:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_leda_on:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_ledb_on:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_timer1_interrupt_decoder:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_setup_ir_decoder:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_ISR:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     leda_on@dir:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ledb_on@dir:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0070                     	ds	1
   265  0071                     ??_leda_on:	
   266  0071                     ??_ledb_on:	
   267                           ; 1 bytes @ 0x1
   268                           
   269                           
   270                           ; 1 bytes @ 0x1
   271  0071                     	ds	2
   272  0073                     leda_on@pos:	
   273  0073                     ledb_on@pos:	
   274                           ; 1 bytes @ 0x3
   275                           
   276                           
   277                           ; 1 bytes @ 0x3
   278  0073                     	ds	1
   279  0074                     ??_exactly_on:	
   280  0074                     exactly_on@which:	
   281                           ; 1 bytes @ 0x4
   282                           
   283                           
   284                           ; 1 bytes @ 0x4
   285  0074                     	ds	1
   286  0075                     ??_timer1_interrupt_decoder:	
   287                           
   288                           ; 1 bytes @ 0x5
   289  0075                     	ds	7
   290                           
   291                           	psect	cstackBANK0
   292  0027                     __pcstackBANK0:	
   293  0027                     ??_ISR:	
   294                           
   295                           ; 1 bytes @ 0x0
   296  0027                     	ds	4
   297  002B                     ??_setup_ir_decoder:	
   298  002B                     ??_main:	
   299                           ; 1 bytes @ 0x4
   300                           
   301                           
   302                           	psect	maintext
   303  01C9                     __pmaintext:	
   304                           ; 1 bytes @ 0x4
   305 ;;
   306 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   307 ;;
   308 ;; *************** function _main *****************
   309 ;; Defined at:
   310 ;;		line 38 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0, pclath, cstack
   319 ;; Tracked objects:
   320 ;;		On entry : B00/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1
   324 ;;      Params:         0       0       0
   325 ;;      Locals:         0       0       0
   326 ;;      Temps:          0       0       0
   327 ;;      Totals:         0       0       0
   328 ;;Total ram usage:        0 bytes
   329 ;; Hardware stack levels required when called:    5
   330 ;; This function calls:
   331 ;;		_setup_ir_decoder
   332 ;; This function is called by:
   333 ;;		Startup code after reset
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           
   338                           ;psect for function _main
   339  01C9                     _main:	
   340                           
   341                           ;main.c: 40: setup_ir_decoder();
   342                           
   343                           ;incstack = 0
   344                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   345  01C9  21A4               	fcall	_setup_ir_decoder
   346  01CA                     l84:	
   347                           ;main.c: 42: for(;;){}
   348                           
   349  01CA  29CA               	goto	l84
   350  01CB                     __end_of_main:	
   351                           
   352                           	psect	text1
   353  01A4                     __ptext1:	
   354 ;; *************** function _setup_ir_decoder *****************
   355 ;; Defined at:
   356 ;;		line 153 in file "ir_decoder.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg
   365 ;; Tracked objects:
   366 ;;		On entry : 0/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1
   370 ;;      Params:         0       0       0
   371 ;;      Locals:         0       0       0
   372 ;;      Temps:          0       0       0
   373 ;;      Totals:         0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels used:    1
   376 ;; Hardware stack levels required when called:    4
   377 ;; This function calls:
   378 ;;		Nothing
   379 ;; This function is called by:
   380 ;;		_main
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           
   385                           ;psect for function _setup_ir_decoder
   386  01A4                     _setup_ir_decoder:	
   387                           
   388                           ;ir_decoder.c: 155: TRISBbits.TRISB0 = 1;
   389                           
   390                           ;incstack = 0
   391                           ; Regs used in _setup_ir_decoder: [wreg]
   392  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   393  01A5  1406               	bsf	6,0	;volatile
   394                           
   395                           ;ir_decoder.c: 157: T1CONbits.T1SYNC = 1;
   396  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   397  01A7  1510               	bsf	16,2	;volatile
   398                           
   399                           ;ir_decoder.c: 158: PIE1bits.TMR1IE = 1;
   400  01A8  1683               	bsf	3,5	;RP0=1, select bank1
   401  01A9  140C               	bsf	12,0	;volatile
   402                           
   403                           ;ir_decoder.c: 159: INTCONbits.PEIE = 1;
   404  01AA  170B               	bsf	11,6	;volatile
   405                           
   406                           ;ir_decoder.c: 160: INTCONbits.GIE = 1;
   407  01AB  178B               	bsf	11,7	;volatile
   408                           
   409                           ;ir_decoder.c: 161: do { T1CONbits.TMR1ON = 0; TMR1H = 255; TMR1L = (255-140+30); PIR1bi
      +                          ts.TMR1IF = 0; T1CONbits.TMR1ON = 1; } while(0);
   410  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   411  01AD  1010               	bcf	16,0	;volatile
   412  01AE  30FF               	movlw	255
   413  01AF  008F               	movwf	15	;volatile
   414  01B0  3091               	movlw	145
   415  01B1  008E               	movwf	14	;volatile
   416  01B2  100C               	bcf	12,0	;volatile
   417  01B3  1410               	bsf	16,0	;volatile
   418  01B4  0008               	return
   419  01B5                     __end_of_setup_ir_decoder:	
   420                           
   421                           	psect	text2
   422  0192                     __ptext2:	
   423 ;; *************** function _ISR *****************
   424 ;; Defined at:
   425 ;;		line 23 in file "main.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : 0/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1
   439 ;;      Params:         0       0       0
   440 ;;      Locals:         0       0       0
   441 ;;      Temps:          0       4       0
   442 ;;      Totals:         0       4       0
   443 ;;Total ram usage:        4 bytes
   444 ;; Hardware stack levels used:    1
   445 ;; Hardware stack levels required when called:    3
   446 ;; This function calls:
   447 ;;		_timer1_interrupt_decoder
   448 ;; This function is called by:
   449 ;;		Interrupt level 1
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _ISR
   455  0192                     _ISR:	
   456                           
   457                           ;main.c: 33: if (PIR1bits.TMR1IF && PIE1bits.TMR1IE) {
   458  0192  1C0C               	btfss	12,0	;volatile
   459  0193  2998               	goto	i1l79
   460  0194  1683               	bsf	3,5	;RP0=1, select bank1
   461  0195  1C0C               	btfss	12,0	;volatile
   462  0196  2998               	goto	i1l79
   463                           
   464                           ;main.c: 34: timer1_interrupt_decoder();
   465  0197  201D               	fcall	_timer1_interrupt_decoder
   466  0198                     i1l79:	
   467  0198  1283               	bcf	3,5	;RP0=0, select bank0
   468  0199  082A               	movf	??_ISR+3,w
   469  019A  00FF               	movwf	127
   470  019B  0829               	movf	??_ISR+2,w
   471  019C  008A               	movwf	10
   472  019D  0828               	movf	??_ISR+1,w
   473  019E  0084               	movwf	4
   474  019F  0E27               	swapf	??_ISR^0,w
   475  01A0  0083               	movwf	3
   476  01A1  0EFE               	swapf	126,f
   477  01A2  0E7E               	swapf	126,w
   478  01A3  0009               	retfie
   479  01A4                     __end_of_ISR:	
   480                           
   481                           	psect	intentry
   482  0004                     __pintentry:	
   483                           ;incstack = 0
   484                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   485                           
   486  0004                     interrupt_function:	
   487  007E                     saved_w	set	btemp
   488  0004  00FE               	movwf	btemp
   489  0005  0E03               	swapf	3,w
   490  0006  1283               	bcf	3,5	;RP0=0, select bank0
   491  0007  00A7               	movwf	??_ISR
   492  0008  0804               	movf	4,w
   493  0009  00A8               	movwf	??_ISR+1
   494  000A  080A               	movf	10,w
   495  000B  00A9               	movwf	??_ISR+2
   496  000C  087F               	movf	btemp+1,w
   497  000D  00AA               	movwf	??_ISR+3
   498  000E  2992               	ljmp	_ISR
   499                           
   500                           	psect	text3
   501  001D                     __ptext3:	
   502 ;; *************** function _timer1_interrupt_decoder *****************
   503 ;; Defined at:
   504 ;;		line 61 in file "ir_decoder.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1
   518 ;;      Params:         0       0       0
   519 ;;      Locals:         0       0       0
   520 ;;      Temps:          7       0       0
   521 ;;      Totals:         7       0       0
   522 ;;Total ram usage:        7 bytes
   523 ;; Hardware stack levels used:    1
   524 ;; Hardware stack levels required when called:    2
   525 ;; This function calls:
   526 ;;		_exactly_on
   527 ;; This function is called by:
   528 ;;		_ISR
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _timer1_interrupt_decoder
   534  001D                     _timer1_interrupt_decoder:	
   535                           
   536                           ;incstack = 0
   537                           ; Regs used in _timer1_interrupt_decoder: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           ;ir_decoder.c: 63: static volatile ir_decoder_state_t decoder_state = STATE_IDLE;
   539                           ;ir_decoder.c: 64: static volatile uint8_t bit_count = 0;
   540                           ;ir_decoder.c: 65: static volatile uint8_t state_timer = 0;
   541                           ;ir_decoder.c: 67: do { T1CONbits.TMR1ON = 0; TMR1H = 255; TMR1L = (255-140+30); PIR1bit
      +                          s.TMR1IF = 0; T1CONbits.TMR1ON = 1; } while(0);
   542  001D  1283               	bcf	3,5	;RP0=0, select bank0
   543  001E  1010               	bcf	16,0	;volatile
   544  001F  30FF               	movlw	255
   545  0020  008F               	movwf	15	;volatile
   546  0021  3091               	movlw	145
   547  0022  008E               	movwf	14	;volatile
   548  0023  100C               	bcf	12,0	;volatile
   549  0024  1410               	bsf	16,0	;volatile
   550                           
   551                           ;ir_decoder.c: 70: if (ir_data_valid)
   552  0025  0826               	movf	_ir_data_valid,w	;volatile
   553  0026  1D03               	btfss	3,2
   554  0027  0008               	return
   555  0028  28EF               	goto	i1l958
   556  0029                     i1l36:	
   557                           ;ir_decoder.c: 74: case STATE_IDLE:
   558                           
   559                           ;ir_decoder.c: 73: switch (decoder_state) {
   560                           
   561                           ;ir_decoder.c: 71: return;
   562                           
   563                           
   564                           ;ir_decoder.c: 76: if (PORTBbits.RB0)
   565  0029  1806               	btfsc	6,0	;volatile
   566  002A  0008               	return
   567                           
   568                           ;ir_decoder.c: 78: state_timer = 0; decoder_state = (STATE_START);
   569                           
   570                           ;ir_decoder.c: 77: return;
   571  002B  01FC               	clrf	timer1_interrupt_decoder@state_timer	;volatile
   572  002C  3001               	movlw	1
   573  002D  00F5               	movwf	??_timer1_interrupt_decoder
   574  002E  0875               	movf	??_timer1_interrupt_decoder,w
   575  002F  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   576                           
   577                           ;ir_decoder.c: 79: bit_count = 0;
   578  0030  01FD               	clrf	timer1_interrupt_decoder@bit_count	;volatile
   579                           
   580                           ;ir_decoder.c: 80: return;
   581  0031  0008               	return
   582  0032                     i1l854:	
   583                           ;ir_decoder.c: 81: case STATE_START:
   584                           
   585                           
   586                           ;ir_decoder.c: 83: exactly_on(1);
   587  0032  3001               	movlw	1
   588  0033  20FB               	fcall	_exactly_on
   589                           
   590                           ;ir_decoder.c: 84: if (!PORTBbits.RB0) {
   591  0034  1283               	bcf	3,5	;RP0=0, select bank0
   592  0035  1806               	btfsc	6,0	;volatile
   593  0036  283C               	goto	i1l862
   594                           
   595                           ;ir_decoder.c: 85: state_timer++;
   596  0037  3001               	movlw	1
   597  0038  00F5               	movwf	??_timer1_interrupt_decoder
   598  0039  0875               	movf	??_timer1_interrupt_decoder,w
   599  003A  07FC               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   600                           
   601                           ;ir_decoder.c: 86: return;
   602  003B  0008               	return
   603  003C                     i1l862:	
   604                           
   605                           ;ir_decoder.c: 87: }
   606                           ;ir_decoder.c: 89: if (((((9000/140)-15) <= ((state_timer))) && (((state_timer)) <= ((90
      +                          00/140)+15)))) {
   607  003C  3031               	movlw	49
   608  003D  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   609  003E  1C03               	skipc
   610  003F  284A               	goto	i1l872
   611  0040  3050               	movlw	80
   612  0041  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   613  0042  1803               	skipnc
   614  0043  284A               	goto	i1l872
   615                           
   616                           ;ir_decoder.c: 90: state_timer = 0; decoder_state = (STATE_START_GAP);
   617  0044  01FC               	clrf	timer1_interrupt_decoder@state_timer	;volatile
   618  0045  3002               	movlw	2
   619  0046  00F5               	movwf	??_timer1_interrupt_decoder
   620  0047  0875               	movf	??_timer1_interrupt_decoder,w
   621  0048  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   622                           
   623                           ;ir_decoder.c: 91: return;
   624  0049  0008               	return
   625  004A                     i1l872:	
   626                           
   627                           ;ir_decoder.c: 92: }
   628                           ;ir_decoder.c: 94: decoder_state = STATE_IDLE;
   629  004A  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   630                           
   631                           ;ir_decoder.c: 95: return;
   632  004B  0008               	return
   633  004C                     i1l876:	
   634                           ;ir_decoder.c: 96: case STATE_START_GAP:
   635                           
   636                           
   637                           ;ir_decoder.c: 98: exactly_on(2);
   638  004C  3002               	movlw	2
   639  004D  20FB               	fcall	_exactly_on
   640                           
   641                           ;ir_decoder.c: 99: if (PORTBbits.RB0) {
   642  004E  1283               	bcf	3,5	;RP0=0, select bank0
   643  004F  1C06               	btfss	6,0	;volatile
   644  0050  2856               	goto	i1l884
   645                           
   646                           ;ir_decoder.c: 100: state_timer++;
   647  0051  3001               	movlw	1
   648  0052  00F5               	movwf	??_timer1_interrupt_decoder
   649  0053  0875               	movf	??_timer1_interrupt_decoder,w
   650  0054  07FC               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   651                           
   652                           ;ir_decoder.c: 101: return;
   653  0055  0008               	return
   654  0056                     i1l884:	
   655                           
   656                           ;ir_decoder.c: 102: }
   657                           ;ir_decoder.c: 103: if (!((((4500/140)-15) <= ((state_timer))) && (((state_timer)) <= ((
      +                          4500/140)+15)))) {
   658  0056  3011               	movlw	17
   659  0057  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   660  0058  1C03               	skipc
   661  0059  285E               	goto	i1l888
